fc stats:
46638 commits (152502 skipped):
	190 ineligible
	190 failed
	0 empty
Commit type breakdown:
	45640 fua
	0 fua+preflush
	998 multiblock
48015 numblks
48016 real_numblks
999 flushes
111 avg_commit_time
time breakdown:
	total: 9872370
	begin_time: 2215920
	perform_time: 2498911
		lock_updates_time: 758105
		mark_inodes_committing: 369850
		flush_data_time: 22
		dentry_commit_time: 367161
		write_inodes_time: 630281
		tail_write_time: 261907
	wait_bufs_time: 3878479
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
8,1
10,1
12,1
13,9
14,1
15,4
16,3
17,9
18,7
19,9
20,8
21,12
22,14
23,14
24,19
25,26
26,28
27,21
28,19
29,28
30,28
31,34
32,42
33,41
34,39
35,41
36,50
37,58
38,64
39,72
40,72
41,86
42,62
43,93
44,92
45,80
46,99
47,97
48,107
49,100
50,141
51,104
52,121
53,141
54,157
55,155
56,183
57,201
58,172
59,208
60,198
61,255
62,252
63,248
64,268
65,263
66,282
67,301
68,342
69,360
70,372
71,378
72,401
73,471
74,422
75,507
76,474
77,556
78,538
79,512
80,612
81,600
82,608
83,637
84,671
85,677
86,716
87,739
88,703
89,657
90,704
91,709
92,721
93,776
94,829
95,812
96,867
97,902
98,1004
99,1045
100,1052
101,1078
102,1107
103,1203
104,1169
105,1242
106,1258
107,1279
108,1328
109,1414
110,1444
111,1429
112,1498
113,1582
114,1552
115,1670
116,1649
117,1727
118,1798
119,1778
120,1821
121,1770
122,1895
123,1975
124,2001
125,1931
126,2115
127,2083
128,2129
129,2181
130,2240
131,2310
132,2351
133,2374
134,2267
135,2337
136,2289
137,2443
138,2424
139,2389
140,2456
141,2362
142,2389
143,2380
144,2381
145,2301
146,2310
147,2305
148,2226
149,2282
150,2253
151,2299
152,2151
153,2132
154,2153
155,2124
156,2109
157,1951
158,2015
159,1913
160,1846
161,1936
162,1736
163,1830
164,1718
165,1655
166,1641
167,1562
168,1448
169,1394
170,1378
171,1321
172,1312
173,1238
174,1244
175,1212
176,1250
177,1247
178,1084
179,1123
180,1062
181,1061
182,1006
183,913
184,961
185,893
186,903
187,845
188,821
189,799
190,763
191,683
192,672
193,675
194,588
