fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
180,1
183,1
186,1
188,1
192,1
194,1
204,1
207,1
210,2
212,1
215,1
216,2
217,3
218,3
219,1
220,3
221,2
222,3
223,2
224,3
225,7
226,5
227,2
228,11
229,9
230,13
231,15
232,17
233,23
234,21
235,27
236,22
237,18
238,20
239,21
240,16
241,24
242,12
243,15
244,13
245,10
246,13
247,11
248,12
249,10
250,8
251,11
252,8
253,5
254,5
255,4
256,3
257,2
258,3
259,2
260,2
261,3
263,2
264,1
265,2
266,1
268,2
269,2
271,1
272,1
273,1
274,2
275,2
278,1
279,1
280,3
284,1
285,1
286,2
289,1
292,1
294,2
295,1
296,2
297,1
299,2
302,1
303,2
304,1
305,1
313,1
316,1
317,1
320,1
327,1
330,1
334,2
352,1
353,2
370,1
378,1
453,1
