Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.086: Varmail Version 3.0 personality successfully loaded
0.086: Populating and pre-allocating filesets
0.091: bigfileset populated: 1000 files, avg. dir. width = 50, avg. dir. depth = 1.8, 0 leafdirs, 14.883MB total size
0.091: Removing bigfileset tree (if exists)
0.095: Pre-allocating directories in bigfileset tree
0.112: Pre-allocating files in bigfileset tree
1.113: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.113: Population and pre-allocation of filesets completed
1.113: Starting 1 filereader instances
2.116: Running...
375.143: Run took 373 seconds...
375.143: Per-Operation Breakdown
closefile4           769623ops     2063ops/s   0.0mb/s    0.165ms/op [0.001ms - 2.421ms]
readfile4            769623ops     2063ops/s  32.4mb/s    0.009ms/op [0.001ms - 2.182ms]
openfile4            769625ops     2063ops/s   0.0mb/s    0.328ms/op [0.091ms - 3.467ms]
closefile3           769625ops     2063ops/s   0.0mb/s    0.169ms/op [0.001ms - 2.554ms]
fsyncfile3           769628ops     2063ops/s   0.0mb/s    0.789ms/op [0.001ms - 17.721ms]
appendfilerand3      769628ops     2063ops/s  16.1mb/s    0.011ms/op [0.002ms - 1.399ms]
readfile3            769628ops     2063ops/s  33.7mb/s    0.009ms/op [0.001ms - 1.665ms]
openfile3            769629ops     2063ops/s   0.0mb/s    0.322ms/op [0.092ms - 2.700ms]
closefile2           769629ops     2063ops/s   0.0mb/s    0.171ms/op [0.001ms - 2.569ms]
fsyncfile2           769632ops     2063ops/s   0.0mb/s    0.804ms/op [0.001ms - 4.798ms]
appendfilerand2      769632ops     2063ops/s  16.1mb/s    0.014ms/op [0.004ms - 1.234ms]
createfile2          769637ops     2063ops/s   0.0mb/s    2.871ms/op [0.320ms - 13.822ms]
deletefile1          769640ops     2063ops/s   0.0mb/s    4.002ms/op [0.306ms - 17.114ms]
375.143: IO Summary: 10005179 ops 26821.607 ops/s 4126/4126 rd/wr  98.3mb/s 0.743ms/op
375.143: Shutting down processes
