fc stats:
174841 commits (72381 skipped):
	2776 ineligible
	2776 failed
	0 empty
Commit type breakdown:
	174841 fua
	0 fua+preflush
	0 multiblock
174841 numblks
174841 real_numblks
0 flushes
89 avg_commit_time
time breakdown:
	total: 16039556
	begin_time: 219026
	perform_time: 1301358
		lock_updates_time: 94007
		mark_inodes_committing: 1963
		flush_data_time: 79
		dentry_commit_time: 72580
		write_inodes_time: 108590
		tail_write_time: 804251
	wait_bufs_time: 14274476
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,50645
1,5
2,35
3,15
4,74
5,330
6,376
7,330
8,358
9,365
10,324
11,324
12,375
13,324
14,321
15,370
16,335
17,385
18,386
19,372
20,378
21,374
22,341
23,334
24,334
25,324
26,319
27,289
28,336
29,330
30,289
31,298
32,280
33,286
34,252
35,240
36,272
37,264
38,294
39,252
40,259
41,247
42,244
43,248
44,232
45,206
46,191
47,189
48,209
49,202
50,196
51,193
52,186
53,186
54,239
55,234
56,229
57,263
58,358
59,570
60,3095
61,6876
62,6499
63,6842
64,5264
65,4519
66,6155
67,7566
68,6171
69,5137
70,4642
71,4303
72,3972
73,3888
74,3631
75,3698
76,3526
77,3414
78,3457
79,3434
80,3391
81,3800
82,3793
83,3995
84,3813
85,3634
86,3330
87,3305
88,3501
89,3876
90,4091
91,3667
92,3304
93,2869
94,2591
95,2427
96,2227
97,2023
98,1776
99,1676
100,1416
101,1407
102,1189
103,1096
104,1030
105,928
106,794
107,716
108,647
109,553
110,513
111,478
112,431
113,382
114,366
115,368
116,332
117,265
118,251
119,234
120,214
121,169
122,185
123,191
124,160
125,146
126,145
127,142
128,121
129,109
130,100
131,99
132,124
133,103
134,81
135,81
136,79
137,76
138,72
139,62
140,74
141,62
142,52
143,60
144,51
145,42
146,41
147,44
148,32
149,39
150,40
151,37
152,26
153,16
154,28
155,33
156,23
157,27
158,26
159,20
160,18
161,18
162,25
163,17
164,23
165,18
166,18
167,14
168,16
169,26
170,19
171,14
172,20
173,17
174,15
175,8
176,16
177,16
178,19
179,12
180,9
181,14
182,15
183,13
184,8
185,20
