fc stats:
1020 commits (0 skipped):
	4 ineligible
	4 failed
	0 empty
Commit type breakdown:
	1020 fua
	0 fua+preflush
	0 multiblock
1020 numblks
1020 real_numblks
0 flushes
67 avg_commit_time
time breakdown:
	total: 73264
	begin_time: 0
	perform_time: 7661
		lock_updates_time: 0
		mark_inodes_committing: 4
		flush_data_time: 0
		dentry_commit_time: 768
		write_inodes_time: 923
		tail_write_time: 4477
	wait_bufs_time: 64484
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
62,50
63,257
64,116
65,17
66,46
67,32
68,7
69,5
70,4
71,4
72,25
73,27
74,33
75,28
76,46
77,67
78,53
79,43
80,43
81,23
82,9
83,6
84,9
85,10
86,3
87,3
88,2
89,2
90,3
91,3
92,2
93,2
94,1
95,2
96,2
97,3
98,2
99,3
101,1
102,1
103,2
105,1
107,2
108,1
110,1
111,1
113,2
114,2
117,1
119,1
120,1
123,1
128,1
132,1
134,1
135,1
139,1
143,1
159,1
168,1
172,1
357,1
393,1
401,1
513,1
