fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
175,1
178,1
179,1
186,1
188,1
193,2
202,1
207,1
209,1
210,1
211,1
212,1
214,1
217,1
219,2
223,5
224,8
225,9
226,11
227,16
228,26
229,24
230,29
231,38
232,36
233,36
234,32
235,39
236,27
237,30
238,34
239,22
240,26
241,27
242,31
243,10
244,16
245,15
246,11
247,9
248,16
249,9
250,12
251,7
252,8
253,2
254,5
255,6
256,6
257,5
258,3
259,2
260,4
261,4
262,9
263,4
264,5
265,2
266,5
267,5
268,3
269,2
270,2
272,1
273,3
274,3
275,4
276,3
277,1
278,3
279,1
281,1
282,2
283,3
284,3
285,2
286,4
287,2
288,3
289,2
290,2
291,1
292,1
293,3
295,5
296,6
297,1
298,2
299,3
300,2
301,4
303,2
306,2
307,4
308,3
309,4
310,1
311,1
312,1
313,3
314,2
315,1
316,2
317,3
318,6
319,1
320,4
321,5
322,2
323,4
324,1
325,3
326,1
328,5
329,2
330,2
331,3
332,3
333,4
334,2
335,2
336,2
338,1
339,5
340,3
342,1
343,5
345,2
346,1
348,4
349,1
350,2
351,3
352,1
353,1
355,1
357,5
358,3
359,4
360,1
363,1
367,1
368,2
371,1
373,2
374,2
375,1
379,1
380,2
381,1
382,1
384,1
386,1
388,1
389,1
392,2
393,1
397,2
401,1
402,2
405,1
406,1
407,1
409,3
412,1
414,1
417,1
419,1
421,1
422,1
424,1
426,2
428,1
432,2
433,1
435,1
440,3
441,3
442,2
443,1
444,2
445,1
446,1
448,1
452,1
457,1
458,2
461,1
462,1
465,1
468,3
470,1
471,2
472,1
473,1
475,1
476,1
477,1
478,1
479,1
484,1
487,1
489,1
490,1
497,2
502,2
503,1
505,3
506,2
507,1
509,1
512,1
514,1
519,1
520,1
525,1
527,1
538,1
540,1
544,1
545,1
550,1
553,1
560,1
568,1
572,1
573,1
607,1
654,1
666,1
691,1
700,1
