Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.071: File-server Version 3.0 personality successfully loaded
0.071: Populating and pre-allocating filesets
0.080: bigfileset populated: 10000 files, avg. dir. width = 20, avg. dir. depth = 3.1, 0 leafdirs, 1240.757MB total size
0.080: Removing bigfileset tree (if exists)
0.086: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
20.671: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
20.671: Population and pre-allocation of filesets completed
20.672: Starting 1 filereader instances
21.674: Running...
391.709: Run took 370 seconds...
391.709: Per-Operation Breakdown
statfile1            90928ops      246ops/s   0.0mb/s    0.127ms/op [0.003ms - 1.671ms]
deletefile1          90931ops      246ops/s   0.0mb/s   11.354ms/op [0.636ms - 324.249ms]
closefile3           90931ops      246ops/s   0.0mb/s    0.174ms/op [0.072ms - 3.645ms]
readfile1            90931ops      246ops/s  32.3mb/s    0.115ms/op [0.003ms - 2.215ms]
openfile2            90932ops      246ops/s   0.0mb/s    0.444ms/op [0.102ms - 2.641ms]
closefile2           90933ops      246ops/s   0.0mb/s    9.947ms/op [0.118ms - 318.310ms]
appendfilerand1      90933ops      246ops/s   1.9mb/s    0.013ms/op [0.003ms - 0.831ms]
openfile1            90933ops      246ops/s   0.0mb/s    0.447ms/op [0.104ms - 2.809ms]
closefile1           90935ops      246ops/s   0.0mb/s    8.926ms/op [1.283ms - 318.032ms]
wrtfile1             90935ops      246ops/s  30.6mb/s    0.088ms/op [0.005ms - 1.531ms]
createfile1          90938ops      246ops/s   0.0mb/s    8.946ms/op [0.818ms - 318.107ms]
391.709: IO Summary: 1000260 ops 2703.156 ops/s 246/491 rd/wr  64.8mb/s 3.689ms/op
391.709: Shutting down processes
