fc stats:
1020 commits (0 skipped):
	4 ineligible
	4 failed
	0 empty
Commit type breakdown:
	1020 fua
	0 fua+preflush
	0 multiblock
1020 numblks
1020 real_numblks
1020 flushes
93 avg_commit_time
time breakdown:
	total: 93200
	begin_time: 0
	perform_time: 4366
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 383
		write_inodes_time: 1055
		tail_write_time: 1169
	wait_bufs_time: 87983
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
84,1
85,20
86,111
87,178
88,167
89,146
90,94
91,65
92,60
93,43
94,28
95,17
96,14
97,11
98,11
99,6
100,1
101,4
102,2
103,3
104,1
105,3
106,1
107,2
108,3
109,3
111,1
112,5
114,1
116,1
118,3
119,1
120,1
123,1
127,2
128,1
132,2
143,1
146,1
148,1
155,1
288,1
318,1
348,1
431,1
496,1
782,1
