fc stats:
984 commits (0 skipped)
16 ineligible
984 numblks
984 real_numblks
0 flushes
88 avg_commit_time
time breakdown:
	total: 83961
	begin_time: 0
	perform_time: 9773
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 3145
		write_inodes_time: 455
		tail_write_time: 4371
	wait_bufs_time: 73097
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
