fc stats:
996 commits (0 skipped)
4 ineligible
996 numblks
996 real_numblks
0 flushes
64 avg_commit_time
time breakdown:
	total: 87784
	begin_time: 0
	perform_time: 9681
		lock_updates_time: 1
		mark_inodes_committing: 9
		flush_data_time: 0
		dentry_commit_time: 3297
		write_inodes_time: 613
		tail_write_time: 4145
	wait_bufs_time: 76709
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
