Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.122: Varmail Version 3.0 personality successfully loaded
0.122: Populating and pre-allocating filesets
0.129: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.084MB total size
0.129: Removing bigfileset tree (if exists)
0.154: Pre-allocating directories in bigfileset tree
0.155: Pre-allocating files in bigfileset tree
0.353: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.353: Population and pre-allocation of filesets completed
0.353: Starting 1 filereader instances
1.358: Running...
84.366: Run took 83 seconds...
84.372: Per-Operation Breakdown
closefile4           781639ops     9417ops/s   0.0mb/s    0.002ms/op [0.001ms - 1.136ms]
readfile4            781639ops     9417ops/s 146.8mb/s    0.015ms/op [0.001ms - 1.254ms]
openfile4            781639ops     9417ops/s   0.0mb/s    0.021ms/op [0.002ms - 1.692ms]
closefile3           781639ops     9417ops/s   0.0mb/s    0.004ms/op [0.001ms - 8.920ms]
fsyncfile3           781655ops     9417ops/s   0.0mb/s    2.187ms/op [0.023ms - 33.104ms]
appendfilerand3      781655ops     9417ops/s  73.5mb/s    0.018ms/op [0.002ms - 0.953ms]
readfile3            781655ops     9417ops/s 146.9mb/s    0.015ms/op [0.002ms - 0.825ms]
openfile3            781655ops     9417ops/s   0.0mb/s    0.019ms/op [0.002ms - 1.524ms]
closefile2           781655ops     9417ops/s   0.0mb/s    0.003ms/op [0.001ms - 0.425ms]
fsyncfile2           781684ops     9417ops/s   0.0mb/s    2.581ms/op [0.480ms - 37.825ms]
appendfilerand2      781685ops     9417ops/s  73.6mb/s    0.014ms/op [0.001ms - 0.961ms]
createfile2          781700ops     9417ops/s   0.0mb/s    1.182ms/op [0.018ms - 36.222ms]
deletefile1          781717ops     9418ops/s   0.0mb/s    2.190ms/op [0.018ms - 22.284ms]
84.372: IO Summary: 10161617 ops 122419.460 ops/s 18833/18834 rd/wr 440.8mb/s 0.635ms/op
84.372: Shutting down processes
