fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
222,1
223,1
227,2
228,1
229,1
230,2
231,3
233,1
234,2
235,4
236,3
237,4
239,2
240,7
241,5
242,2
243,4
244,7
245,6
246,3
247,3
248,7
249,7
250,6
251,2
252,2
253,1
254,2
255,1
256,3
257,4
258,1
259,2
260,1
261,1
262,1
264,2
265,1
266,1
268,1
269,3
270,1
271,1
273,1
274,1
280,1
284,1
286,1
294,1
299,1
310,1
317,1
321,1
323,1
411,1
594,1
