fc stats:
9960 commits (0 skipped):
	40 ineligible
	40 failed
	0 empty
Commit type breakdown:
	9960 fua
	0 fua+preflush
	0 multiblock
9960 numblks
9960 real_numblks
0 flushes
123 avg_commit_time
time breakdown:
	total: 2032245
	begin_time: 3
	perform_time: 85680
		lock_updates_time: 136
		mark_inodes_committing: 145
		flush_data_time: 0
		dentry_commit_time: 22348
		write_inodes_time: 36
		tail_write_time: 41529
	wait_bufs_time: 1936128
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
60,12
61,99
62,292
63,635
64,831
65,637
66,478
67,377
68,248
69,186
70,141
71,104
72,118
73,104
74,72
75,98
76,233
77,443
78,421
79,330
80,249
81,223
82,256
83,337
84,440
85,414
86,402
87,292
88,225
89,155
90,121
91,94
92,76
93,84
94,62
95,42
96,31
97,29
98,18
99,19
100,11
101,9
102,6
103,9
104,4
105,8
106,4
107,3
108,3
109,2
110,2
111,3
112,2
113,1
114,2
115,1
116,4
119,2
120,1
121,1
122,2
123,3
124,1
125,3
127,1
128,2
129,1
130,2
131,1
132,1
135,1
136,1
140,1
146,1
149,1
253,1
329,1
417,1
443,1
468,1
501,2
503,1
507,1
513,1
528,1
542,1
551,1
559,2
569,1
578,1
584,1
598,1
605,1
607,1
638,1
661,1
681,1
687,1
707,1
714,1
715,1
738,1
742,1
765,1
795,1
804,1
808,1
811,2
821,1
824,1
837,1
852,1
875,1
878,1
903,1
923,1
939,1
961,1
987,1
1072,1
1213,1
1343,1
1347,1
1523,1
1533,1
1570,1
1612,1
1757,1
1834,1
2056,1
2074,1
2124,1
2145,1
2232,1
2312,1
2408,1
2415,1
2508,1
2576,1
2591,1
2619,1
2661,1
2683,1
2730,1
2745,1
2750,1
2757,1
2759,1
2762,1
2798,1
2806,1
2855,1
2862,1
2865,1
2867,1
2869,1
2883,1
2887,1
2888,1
2889,1
2891,1
2899,1
2910,1
2919,1
2924,1
2926,1
2929,2
2943,1
2944,1
2946,1
2951,1
2954,2
2955,1
2956,1
2958,1
2967,1
2968,1
2970,1
2971,1
2973,1
2975,2
2976,2
2977,1
2978,2
2980,1
2983,1
2985,2
2986,1
2987,1
2990,1
2993,2
2996,2
2997,1
3001,2
3004,1
3007,1
3008,2
3012,1
3014,2
3015,1
3016,2
3017,1
3018,1
3019,2
3020,1
3024,1
3025,2
3027,2
3028,2
3030,3
3032,1
3034,1
3038,1
3039,2
3040,1
3041,1
3042,3
3043,2
3044,2
3045,1
3046,2
3047,1
3049,1
3051,2
3053,3
3054,1
3058,2
3059,2
3060,1
3061,1
3062,1
3064,1
3065,1
3067,1
3068,1
3070,1
3074,1
3075,2
3076,1
3077,2
3078,1
3080,4
3081,1
3083,2
3084,1
3085,3
3086,1
3088,1
3089,1
3090,1
3091,2
3092,2
3093,1
3095,5
3097,1
3098,3
3100,2
3101,1
3102,2
3105,5
3106,1
3108,1
3109,1
3110,2
3111,1
3112,2
3113,1
3114,1
3116,1
3117,1
3119,2
3121,1
3122,1
3125,2
3126,2
3127,1
3130,2
3131,2
3133,1
3135,2
3137,3
3138,2
3139,1
3140,1
3141,1
3142,2
3145,1
3146,1
3147,1
3148,2
3149,3
3150,2
3152,3
3153,1
3154,1
3155,1
3156,4
3157,1
3158,1
3160,2
3161,2
3163,2
3164,1
3166,1
3167,2
3168,2
3169,2
3175,1
3176,1
3177,1
3180,3
3184,1
3185,1
3187,2
3188,2
3189,3
3191,1
3192,3
3193,2
3195,1
3198,1
3199,3
3200,1
3201,1
3203,1
3204,1
3205,2
3207,2
3208,3
3209,1
3210,1
3211,1
3215,2
3216,1
3217,1
3218,2
3220,3
3221,2
3223,2
3226,2
3227,2
3228,2
3229,3
3230,2
3232,1
3234,1
3238,1
3239,1
3240,1
3241,2
3242,2
3243,2
3245,1
3250,1
3252,2
3254,2
3255,2
3256,1
3260,1
3264,2
3266,1
3269,1
3270,2
3271,1
3273,1
3274,1
3275,2
3276,1
3277,1
3279,1
3280,1
3283,1
3285,1
3288,1
3290,1
3293,1
3294,1
3297,2
3302,1
3304,1
3319,1
3322,3
3323,1
3329,2
3336,2
3337,1
3342,1
3344,1
3347,1
3349,1
3352,2
3353,1
3355,1
3356,1
3364,1
3367,1
3368,1
3370,3
3374,1
3378,1
3380,1
3382,1
3389,1
3395,1
3408,1
3413,1
3437,1
3441,1
3447,1
3475,1
3479,1
3481,1
3485,1
3508,1
3509,1
3565,1
3581,1
3604,1
3639,1
3669,1
3789,1
3819,1
