Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.150: Varmail Version 3.0 personality successfully loaded
0.150: Populating and pre-allocating filesets
0.153: bigfileset populated: 1000 files, avg. dir. width = 50, avg. dir. depth = 1.8, 0 leafdirs, 14.883MB total size
0.153: Removing bigfileset tree (if exists)
0.179: Pre-allocating directories in bigfileset tree
0.180: Pre-allocating files in bigfileset tree
0.200: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.200: Population and pre-allocation of filesets completed
0.200: Starting 1 filereader instances
1.203: Running...
94.211: Run took 93 seconds...
94.212: Per-Operation Breakdown
closefile4           777534ops     8360ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.055ms]
readfile4            777535ops     8360ops/s 130.6mb/s    0.030ms/op [0.001ms - 3.669ms]
openfile4            777535ops     8360ops/s   0.0mb/s    0.009ms/op [0.002ms - 0.341ms]
closefile3           777535ops     8360ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.081ms]
fsyncfile3           777539ops     8360ops/s   0.0mb/s    0.941ms/op [0.023ms - 17.916ms]
appendfilerand3      777540ops     8360ops/s  65.3mb/s    0.030ms/op [0.001ms - 2.475ms]
readfile3            777542ops     8360ops/s 127.6mb/s    0.030ms/op [0.001ms - 3.243ms]
openfile3            777543ops     8360ops/s   0.0mb/s    0.009ms/op [0.002ms - 0.504ms]
closefile2           777543ops     8360ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.108ms]
fsyncfile2           777552ops     8360ops/s   0.0mb/s    0.939ms/op [0.371ms - 4.648ms]
appendfilerand2      777552ops     8360ops/s  65.3mb/s    0.020ms/op [0.007ms - 0.636ms]
createfile2          777552ops     8360ops/s   0.0mb/s    0.034ms/op [0.011ms - 0.788ms]
deletefile1          777552ops     8360ops/s   0.0mb/s    0.269ms/op [0.022ms - 3.792ms]
94.212: IO Summary: 10108054 ops 108680.227 ops/s 16720/16720 rd/wr 388.8mb/s 0.178ms/op
94.212: Shutting down processes
